,round,resultId,raceId,circuitId,driverId,constructorId,position,proba_1,Pred_Position,Delta,Spread,pos_group,pred_pos_group
3,1,24206,1010,1,20,6,4,0.6,1,3,0,2,1
0,1,24203,1010,1,822,131,1,0.5,2,1,1,1,1
1,1,24204,1010,1,1,131,2,0.2,3,1,1,1,1
7,1,24210,1010,1,8,51,8,0.1,4,4,0,3,2
14,1,24217,1010,1,841,51,15,0.1,5,10,0,4,2
18,1,24221,1010,1,817,4,0,0.1,6,6,0,4,2
2,1,24205,1010,1,830,9,3,0,7,4,0,1,3
4,1,24207,1010,1,844,6,5,0,8,3,0,2,3
5,1,24208,1010,1,825,210,6,0,9,3,0,2,3
6,1,24209,1010,1,807,4,7,0,10,3,0,3,3
8,1,24211,1010,1,840,211,9,0,11,2,1,3,4
9,1,24212,1010,1,826,5,10,0,12,2,1,3,4
10,1,24213,1010,1,842,9,11,0,13,2,1,4,4
11,1,24214,1010,1,846,1,12,0,14,2,1,4,4
12,1,24215,1010,1,815,211,13,0,15,2,1,4,4
13,1,24216,1010,1,848,5,14,0,16,2,1,4,4
15,1,24218,1010,1,847,3,16,0,17,1,1,4,4
16,1,24219,1010,1,9,3,17,0,18,1,1,4,4
17,1,24220,1010,1,154,210,0,0,19,19,0,4,4
19,1,24222,1010,1,832,1,0,0,20,20,0,4,4
22,2,24225,1011,3,844,6,3,0.5,1,2,1,1,1
24,2,24227,1011,3,20,6,5,0.5,2,3,0,2,1
20,2,24223,1011,3,1,131,1,0.2,3,2,1,1,1
37,2,24240,1011,3,817,4,0,0.1,4,4,0,4,2
21,2,24224,1011,3,822,131,2,0,5,3,0,1,2
23,2,24226,1011,3,830,9,4,0,6,2,1,2,2
25,2,24228,1011,3,846,1,6,0,7,1,1,2,3
26,2,24229,1011,3,8,51,7,0,8,1,1,3,3
27,2,24230,1011,3,842,9,8,0,9,1,1,3,3
28,2,24231,1011,3,848,5,9,0,10,1,1,3,3
29,2,24232,1011,3,815,211,10,0,11,1,1,3,4
30,2,24233,1011,3,841,51,11,0,12,1,1,4,4
31,2,24234,1011,3,826,5,12,0,13,1,1,4,4
32,2,24235,1011,3,825,210,13,0,14,1,1,4,4
33,2,24236,1011,3,840,211,14,0,15,1,1,4,4
34,2,24237,1011,3,847,3,15,0,16,1,1,4,4
35,2,24238,1011,3,9,3,16,0,17,1,1,4,4
36,2,24239,1011,3,807,4,0,0,18,18,0,4,4
38,2,24241,1011,3,832,1,0,0,19,19,0,4,4
39,2,24242,1011,3,154,210,0,0,20,20,0,4,4
45,3,24248,1012,17,842,9,6,0.4,1,5,0,2,1
40,3,24243,1012,17,1,131,1,0.3,2,1,1,1,1
41,3,24244,1012,17,822,131,2,0.3,3,1,1,1,1
46,3,24249,1012,17,817,4,7,0.2,4,3,0,3,2
42,3,24245,1012,17,20,6,3,0.1,5,2,1,1,2
43,3,24246,1012,17,830,9,4,0,6,2,1,2,2
44,3,24247,1012,17,844,6,5,0,7,2,1,2,3
47,3,24250,1012,17,815,211,8,0,8,0,1,3,3
48,3,24251,1012,17,8,51,9,0,9,0,1,3,3
49,3,24252,1012,17,848,5,10,0,10,0,1,3,3
50,3,24253,1012,17,154,210,11,0,11,0,1,4,4
51,3,24254,1012,17,840,211,12,0,12,0,1,4,4
52,3,24255,1012,17,825,210,13,0,13,0,1,4,4
53,3,24256,1012,17,832,1,14,0,14,0,1,4,4
54,3,24257,1012,17,841,51,15,0,15,0,1,4,4
55,3,24258,1012,17,847,3,16,0,16,0,1,4,4
56,3,24259,1012,17,9,3,17,0,17,0,1,4,4
57,3,24260,1012,17,846,1,18,0,18,0,1,4,4
58,3,24261,1012,17,826,5,0,0,19,19,0,4,4
59,3,24262,1012,17,807,4,0,0,20,20,0,4,4
61,4,24264,1013,73,1,131,2,0.6,1,1,1,1,1
69,4,24272,1013,73,8,51,10,0.3,2,8,0,3,1
60,4,24263,1013,73,822,131,1,0.2,3,2,1,1,1
75,4,24278,1013,73,9,3,16,0.2,4,12,0,4,2
76,4,24279,1013,73,842,9,0,0.2,5,5,0,4,2
79,4,24282,1013,73,817,4,0,0.2,6,6,0,4,2
62,4,24265,1013,73,20,6,3,0.1,7,4,0,1,3
63,4,24266,1013,73,830,9,4,0.1,8,4,0,2,3
64,4,24267,1013,73,844,6,5,0,9,4,0,2,3
65,4,24268,1013,73,815,211,6,0,10,4,0,2,3
66,4,24269,1013,73,832,1,7,0,11,4,0,3,4
67,4,24270,1013,73,846,1,8,0,12,4,0,3,4
68,4,24271,1013,73,840,211,9,0,13,4,0,3,4
70,4,24273,1013,73,848,5,11,0,14,3,0,4,4
71,4,24274,1013,73,841,51,12,0,15,3,0,4,4
72,4,24275,1013,73,825,210,13,0,16,3,0,4,4
73,4,24276,1013,73,807,4,14,0,17,3,0,4,4
74,4,24277,1013,73,847,3,15,0,18,3,0,4,4
77,4,24280,1013,73,154,210,0,0,19,19,0,4,4
78,4,24281,1013,73,826,5,0,0,20,20,0,4,4
80,5,24283,1014,4,1,131,1,0.3,1,0,1,1,1
81,5,24284,1014,4,822,131,2,0.3,2,0,1,1,1
82,5,24285,1014,4,830,9,3,0.3,3,0,1,1,1
83,5,24286,1014,4,20,6,4,0.1,4,0,1,2,2
92,5,24295,1014,4,807,4,13,0.1,5,8,0,4,2
84,5,24287,1014,4,844,6,5,0,6,1,1,2,2
85,5,24288,1014,4,842,9,6,0,7,1,1,2,3
86,5,24289,1014,4,825,210,7,0,8,1,1,3,3
87,5,24290,1014,4,832,1,8,0,9,1,1,3,3
88,5,24291,1014,4,826,5,9,0,10,1,1,3,3
89,5,24292,1014,4,154,210,10,0,11,1,1,3,4
90,5,24293,1014,4,848,5,11,0,12,1,1,4,4
91,5,24294,1014,4,817,4,12,0,13,1,1,4,4
93,5,24296,1014,4,8,51,14,0,14,0,1,4,4
94,5,24297,1014,4,815,211,15,0,15,0,1,4,4
95,5,24298,1014,4,841,51,16,0,16,0,1,4,4
96,5,24299,1014,4,847,3,17,0,17,0,1,4,4
97,5,24300,1014,4,9,3,18,0,18,0,1,4,4
98,5,24301,1014,4,840,211,0,0,19,19,0,4,4
99,5,24302,1014,4,846,1,0,0,20,20,0,4,4
100,6,24306,1015,6,1,131,1,0.8,1,0,1,1,1
102,6,24308,1015,6,822,131,3,0.1,2,1,1,1,1
101,6,24307,1015,6,20,6,2,0,3,1,1,1,1
103,6,24309,1015,6,830,9,4,0,4,0,1,2,2
104,6,24310,1015,6,842,9,5,0,5,0,1,2,2
105,6,24311,1015,6,832,1,6,0,6,0,1,2,2
106,6,24312,1015,6,826,5,7,0,7,0,1,3,3
107,6,24313,1015,6,848,5,8,0,8,0,1,3,3
108,6,24314,1015,6,817,4,9,0,9,0,1,3,3
109,6,24315,1015,6,154,210,10,0,10,0,1,3,3
110,6,24316,1015,6,846,1,11,0,11,0,1,4,4
111,6,24317,1015,6,825,210,14,0,12,2,1,4,4
112,6,24318,1015,6,815,211,12,0,13,1,1,4,4
113,6,24319,1015,6,807,4,13,0,14,1,1,4,4
114,6,24320,1015,6,847,3,15,0,15,0,1,4,4
115,6,24321,1015,6,840,211,16,0,16,0,1,4,4
116,6,24322,1015,6,8,51,17,0,17,0,1,4,4
117,6,24323,1015,6,9,3,18,0,18,0,1,4,4
118,6,24324,1015,6,841,51,19,0,19,0,1,4,4
119,6,24325,1015,6,844,6,0,0,20,20,0,4,4
121,7,24327,1016,7,20,6,2,0.7,1,1,1,1,1
120,7,24326,1016,7,1,131,1,0.2,2,1,1,1,1
127,7,24333,1016,7,842,9,8,0.1,3,5,0,3,1
122,7,24328,1016,7,844,6,3,0,4,1,1,1,2
123,7,24329,1016,7,822,131,4,0,5,1,1,2,2
124,7,24330,1016,7,830,9,5,0,6,1,1,2,2
125,7,24331,1016,7,817,4,6,0,7,1,1,2,3
126,7,24332,1016,7,807,4,7,0,8,1,1,3,3
128,7,24334,1016,7,840,211,9,0,9,0,1,3,3
129,7,24335,1016,7,826,5,10,0,10,0,1,3,3
130,7,24336,1016,7,832,1,11,0,11,0,1,4,4
131,7,24337,1016,7,815,211,12,0,12,0,1,4,4
132,7,24338,1016,7,841,51,13,0,13,0,1,4,4
133,7,24339,1016,7,154,210,14,0,14,0,1,4,4
134,7,24340,1016,7,8,51,15,0,15,0,1,4,4
135,7,24341,1016,7,847,3,16,0,16,0,1,4,4
136,7,24342,1016,7,825,210,17,0,17,0,1,4,4
137,7,24343,1016,7,9,3,18,0,18,0,1,4,4
138,7,24344,1016,7,848,5,0,0,19,19,0,4,4
139,7,24345,1016,7,846,1,0,0,20,20,0,4,4
140,8,24346,1017,34,1,131,1,0.7,1,0,1,1,1
143,8,24349,1017,34,830,9,4,0.3,2,2,1,2,1
149,8,24355,1017,34,842,9,10,0.2,3,7,0,3,1
142,8,24348,1017,34,844,6,3,0.1,4,1,1,1,2
141,8,24347,1017,34,822,131,2,0,5,3,0,1,2
144,8,24350,1017,34,20,6,5,0,6,1,1,2,2
145,8,24351,1017,34,832,1,6,0,7,1,1,2,3
146,8,24352,1017,34,8,51,7,0,8,1,1,3,3
147,8,24353,1017,34,807,4,8,0,9,1,1,3,3
148,8,24354,1017,34,846,1,9,0,10,1,1,3,3
150,8,24356,1017,34,817,4,11,0,11,0,1,4,4
151,8,24357,1017,34,815,211,12,0,12,0,1,4,4
152,8,24358,1017,34,840,211,13,0,13,0,1,4,4
153,8,24359,1017,34,826,5,14,0,14,0,1,4,4
154,8,24360,1017,34,848,5,15,0,15,0,1,4,4
155,8,24361,1017,34,841,51,16,0,16,0,1,4,4
156,8,24362,1017,34,825,210,17,0,17,0,1,4,4
157,8,24363,1017,34,9,3,18,0,18,0,1,4,4
158,8,24364,1017,34,847,3,19,0,19,0,1,4,4
159,8,24365,1017,34,154,210,20,0,20,0,1,4,4
160,9,24366,1018,70,830,9,1,0.3,1,0,1,1,1
161,9,24367,1018,70,844,6,2,0.3,2,0,1,1,1
166,9,24372,1018,70,842,9,7,0.2,3,4,0,3,1
162,9,24368,1018,70,822,131,3,0.1,4,1,1,1,2
164,9,24370,1018,70,1,131,5,0.1,5,0,1,2,2
169,9,24375,1018,70,841,51,10,0.1,6,4,0,3,2
177,9,24383,1018,70,847,3,18,0.1,7,11,0,4,3
163,9,24369,1018,70,20,6,4,0,8,4,0,2,3
165,9,24371,1018,70,846,1,6,0,9,3,0,2,3
167,9,24373,1018,70,832,1,8,0,10,2,1,3,3
168,9,24374,1018,70,8,51,9,0,11,2,1,3,4
170,9,24376,1018,70,815,211,11,0,12,1,1,4,4
171,9,24377,1018,70,817,4,12,0,13,1,1,4,4
172,9,24378,1018,70,807,4,13,0,14,1,1,4,4
173,9,24379,1018,70,840,211,14,0,15,1,1,4,4
174,9,24380,1018,70,848,5,15,0,16,1,1,4,4
175,9,24381,1018,70,154,210,16,0,17,1,1,4,4
176,9,24382,1018,70,826,5,17,0,18,1,1,4,4
178,9,24384,1018,70,825,210,19,0,19,0,1,4,4
179,9,24385,1018,70,9,3,20,0,20,0,1,4,4
180,10,24386,1019,9,1,131,1,0.5,1,0,1,1,1
181,10,24387,1019,9,822,131,2,0.3,2,0,1,1,1
182,10,24388,1019,9,844,6,3,0.1,3,0,1,1,1
183,10,24389,1019,9,842,9,4,0,4,0,1,2,2
184,10,24390,1019,9,830,9,5,0,5,0,1,2,2
185,10,24391,1019,9,832,1,6,0,6,0,1,2,2
186,10,24392,1019,9,817,4,7,0,7,0,1,3,3
187,10,24393,1019,9,8,51,8,0,8,0,1,3,3
188,10,24394,1019,9,826,5,9,0,9,0,1,3,3
189,10,24395,1019,9,807,4,10,0,10,0,1,3,3
190,10,24396,1019,9,846,1,11,0,11,0,1,4,4
191,10,24397,1019,9,848,5,12,0,12,0,1,4,4
192,10,24398,1019,9,840,211,13,0,13,0,1,4,4
193,10,24399,1019,9,847,3,14,0,14,0,1,4,4
194,10,24400,1019,9,9,3,15,0,15,0,1,4,4
195,10,24401,1019,9,20,6,16,0,16,0,1,4,4
196,10,24402,1019,9,815,211,17,0,17,0,1,4,4
197,10,24403,1019,9,841,51,0,0,18,18,0,4,4
198,10,24404,1019,9,154,210,0,0,19,19,0,4,4
199,10,24405,1019,9,825,210,0,0,20,20,0,4,4
208,11,24414,1020,10,1,131,9,0.8,1,8,0,3,1
200,11,24406,1020,10,830,9,1,0.2,2,1,1,1,1
201,11,24407,1020,10,20,6,2,0,3,1,1,1,1
202,11,24408,1020,10,826,5,3,0,4,1,1,1,2
203,11,24409,1020,10,840,211,4,0,5,1,1,2,2
204,11,24410,1020,10,832,1,5,0,6,1,1,2,2
205,11,24411,1020,10,848,5,6,0,7,1,1,2,3
206,11,24412,1020,10,154,210,7,0,8,1,1,3,3
207,11,24413,1020,10,825,210,8,0,9,1,1,3,3
209,11,24415,1020,10,9,3,10,0,10,0,1,3,3
210,11,24416,1020,10,847,3,11,0,11,0,1,4,4
211,11,24417,1020,10,8,51,12,0,12,0,1,4,4
212,11,24418,1020,10,841,51,13,0,13,0,1,4,4
213,11,24419,1020,10,842,9,14,0,14,0,1,4,4
214,11,24420,1020,10,822,131,0,0,15,15,0,4,4
215,11,24421,1020,10,807,4,0,0,16,16,0,4,4
216,11,24422,1020,10,844,6,0,0,17,17,0,4,4
217,11,24423,1020,10,846,1,0,0,18,18,0,4,4
218,11,24424,1020,10,817,4,0,0,19,19,0,4,4
219,11,24425,1020,10,815,211,0,0,20,20,0,4,4
221,12,24427,1021,11,830,9,2,0.5,1,1,1,1,1
220,12,24426,1021,11,1,131,1,0.4,2,1,1,1,1
223,12,24429,1021,11,844,6,4,0.1,3,1,1,2,1
225,12,24431,1021,11,842,9,6,0.1,4,2,1,2,2
222,12,24428,1021,11,20,6,3,0,5,2,1,1,2
224,12,24430,1021,11,832,1,5,0,6,1,1,2,2
226,12,24432,1021,11,8,51,7,0,7,0,1,3,3
227,12,24433,1021,11,822,131,8,0,8,0,1,3,3
228,12,24434,1021,11,846,1,9,0,9,0,1,3,3
229,12,24435,1021,11,848,5,10,0,10,0,1,3,3
230,12,24436,1021,11,815,211,11,0,11,0,1,4,4
231,12,24437,1021,11,807,4,12,0,12,0,1,4,4
232,12,24438,1021,11,825,210,13,0,13,0,1,4,4
233,12,24439,1021,11,817,4,14,0,14,0,1,4,4
234,12,24440,1021,11,826,5,15,0,15,0,1,4,4
235,12,24441,1021,11,847,3,16,0,16,0,1,4,4
236,12,24442,1021,11,840,211,17,0,17,0,1,4,4
237,12,24443,1021,11,841,51,18,0,18,0,1,4,4
238,12,24444,1021,11,9,3,19,0,19,0,1,4,4
239,12,24445,1021,11,154,210,0,0,20,20,0,4,4
240,13,24446,1022,13,844,6,1,0.5,1,0,1,1,1
241,13,24447,1022,13,1,131,2,0.5,2,0,1,1,1
243,13,24449,1022,13,20,6,4,0.3,3,1,1,2,1
259,13,24465,1022,13,830,9,0,0.2,4,4,0,4,2
255,13,24461,1022,13,8,51,16,0.1,5,11,0,4,2
256,13,24462,1022,13,9,3,17,0.1,6,11,0,4,2
242,13,24448,1022,13,822,131,3,0,7,4,0,1,3
244,13,24450,1022,13,848,9,5,0,8,3,0,2,3
245,13,24451,1022,13,815,211,6,0,9,3,0,2,3
246,13,24452,1022,13,826,5,7,0,10,3,0,3,3
247,13,24453,1022,13,807,4,8,0,11,3,0,3,4
248,13,24454,1022,13,842,5,9,0,12,3,0,3,4
249,13,24455,1022,13,840,211,10,0,13,3,0,3,4
250,13,24456,1022,13,846,1,11,0,14,3,0,4,4
251,13,24457,1022,13,825,210,12,0,15,3,0,4,4
252,13,24458,1022,13,154,210,13,0,16,3,0,4,4
253,13,24459,1022,13,817,4,14,0,17,3,0,4,4
254,13,24460,1022,13,847,3,15,0,18,3,0,4,4
257,13,24463,1022,13,841,51,18,0,19,1,1,4,4
258,13,24464,1022,13,832,1,0,0,20,20,0,4,4
260,14,24466,1023,14,844,6,1,0.4,1,0,1,1,1
262,14,24468,1023,14,1,131,3,0.4,2,1,1,1,1
274,14,24480,1023,14,8,51,15,0.2,3,12,0,4,1
261,14,24467,1023,14,822,131,2,0,4,2,1,1,2
263,14,24469,1023,14,817,4,4,0,5,1,1,2,2
264,14,24470,1023,14,807,4,5,0,6,1,1,2,2
265,14,24471,1023,14,848,9,6,0,7,1,1,2,3
266,14,24472,1023,14,815,211,7,0,8,1,1,3,3
267,14,24473,1023,14,830,9,8,0,9,1,1,3,3
268,14,24474,1023,14,841,51,9,0,10,1,1,3,3
269,14,24475,1023,14,846,1,10,0,11,1,1,3,4
270,14,24476,1023,14,842,5,11,0,12,1,1,4,4
271,14,24477,1023,14,840,211,12,0,13,1,1,4,4
272,14,24478,1023,14,20,6,13,0,14,1,1,4,4
273,14,24479,1023,14,847,3,14,0,15,1,1,4,4
275,14,24481,1023,14,154,210,16,0,16,0,1,4,4
276,14,24482,1023,14,9,3,17,0,17,0,1,4,4
277,14,24483,1023,14,825,210,0,0,18,18,0,4,4
278,14,24484,1023,14,826,5,0,0,19,19,0,4,4
279,14,24485,1023,14,832,1,0,0,20,20,0,4,4
283,15,24489,1024,15,1,131,4,0.2,1,3,0,2,1
281,15,24487,1024,15,844,6,2,0.1,2,0,1,1,1
285,15,24491,1024,15,848,9,6,0.1,3,3,0,2,1
280,15,24486,1024,15,20,6,1,0,4,3,0,1,2
282,15,24488,1024,15,830,9,3,0,5,2,1,1,2
284,15,24490,1024,15,822,131,5,0,6,1,1,2,2
286,15,24492,1024,15,846,1,7,0,7,0,1,3,3
287,15,24493,1024,15,842,5,8,0,8,0,1,3,3
288,15,24494,1024,15,807,4,9,0,9,0,1,3,3
289,15,24495,1024,15,841,51,10,0,10,0,1,3,3
290,15,24496,1024,15,154,210,11,0,11,0,1,4,4
291,15,24497,1024,15,832,1,12,0,12,0,1,4,4
292,15,24498,1024,15,840,211,13,0,13,0,1,4,4
293,15,24499,1024,15,817,4,14,0,14,0,1,4,4
294,15,24500,1024,15,826,5,15,0,15,0,1,4,4
295,15,24501,1024,15,9,3,16,0,16,0,1,4,4
296,15,24502,1024,15,825,210,17,0,17,0,1,4,4
297,15,24503,1024,15,8,51,0,0,18,18,0,4,4
298,15,24504,1024,15,815,211,0,0,19,19,0,4,4
299,15,24505,1024,15,847,3,0,0,20,20,0,4,4
300,16,24506,1025,71,1,131,1,0.7,1,0,1,1,1
302,16,24508,1025,71,844,6,3,0.6,2,1,1,1,1
304,16,24510,1025,71,848,9,5,0.6,3,2,1,2,1
303,16,24509,1025,71,830,9,4,0.1,4,0,1,2,2
301,16,24507,1025,71,822,131,2,0,5,3,0,1,2
305,16,24511,1025,71,832,1,6,0,6,0,1,2,2
306,16,24512,1025,71,815,211,7,0,7,0,1,3,3
307,16,24513,1025,71,846,1,8,0,8,0,1,3,3
308,16,24514,1025,71,825,210,9,0,9,0,1,3,3
309,16,24515,1025,71,807,4,10,0,10,0,1,3,3
310,16,24516,1025,71,840,211,11,0,11,0,1,4,4
311,16,24517,1025,71,826,5,12,0,12,0,1,4,4
312,16,24518,1025,71,8,51,13,0,13,0,1,4,4
313,16,24519,1025,71,842,5,14,0,14,0,1,4,4
314,16,24520,1025,71,841,51,15,0,15,0,1,4,4
315,16,24521,1025,71,9,3,0,0,16,16,0,4,4
316,16,24522,1025,71,847,3,0,0,17,17,0,4,4
317,16,24523,1025,71,20,6,0,0,18,18,0,4,4
318,16,24524,1025,71,817,4,0,0,19,19,0,4,4
319,16,24525,1025,71,154,210,0,0,20,20,0,4,4
321,17,24527,1026,22,20,6,2,0.5,1,1,1,1,1
336,17,24542,1026,22,9,3,16,0.2,2,14,0,4,1
322,17,24528,1026,22,1,131,3,0.1,3,0,1,1,1
323,17,24529,1026,22,848,9,4,0.1,4,0,1,2,2
325,17,24531,1026,22,844,6,6,0.1,5,1,1,2,2
320,17,24526,1026,22,822,131,1,0,6,5,0,1,2
324,17,24530,1026,22,832,1,5,0,7,2,1,2,3
326,17,24532,1026,22,842,5,7,0,8,1,1,3,3
327,17,24533,1026,22,815,211,8,0,9,1,1,3,3
328,17,24534,1026,22,840,211,9,0,10,1,1,3,3
329,17,24535,1026,22,826,5,10,0,11,1,1,3,4
330,17,24536,1026,22,846,1,11,0,12,1,1,4,4
331,17,24537,1026,22,8,51,12,0,13,1,1,4,4
332,17,24538,1026,22,154,210,13,0,14,1,1,4,4
333,17,24539,1026,22,841,51,14,0,15,1,1,4,4
334,17,24540,1026,22,825,210,15,0,16,1,1,4,4
335,17,24541,1026,22,847,3,16,0,17,1,1,4,4
337,17,24543,1026,22,830,9,0,0,18,18,0,4,4
338,17,24544,1026,22,817,4,0,0,19,19,0,4,4
339,17,24545,1026,22,807,4,0,0,20,20,0,4,4
343,18,24549,1027,32,844,6,4,0.5,1,3,0,2,1
341,18,24547,1027,32,20,6,2,0.2,2,0,1,1,1
340,18,24546,1027,32,1,131,1,0,3,2,1,1,1
342,18,24548,1027,32,822,131,3,0,4,1,1,1,2
344,18,24550,1027,32,848,9,5,0,5,0,1,2,2
345,18,24551,1027,32,830,9,6,0,6,0,1,2,2
346,18,24552,1027,32,815,211,7,0,7,0,1,3,3
347,18,24553,1027,32,817,4,8,0,8,0,1,3,3
348,18,24554,1027,32,842,5,9,0,9,0,1,3,3
349,18,24555,1027,32,807,4,10,0,10,0,1,3,3
350,18,24556,1027,32,826,5,11,0,11,0,1,4,4
351,18,24557,1027,32,840,211,12,0,12,0,1,4,4
352,18,24558,1027,32,832,1,13,0,13,0,1,4,4
353,18,24559,1027,32,841,51,14,0,14,0,1,4,4
354,18,24560,1027,32,825,210,15,0,15,0,1,4,4
355,18,24561,1027,32,847,3,16,0,16,0,1,4,4
356,18,24562,1027,32,154,210,17,0,17,0,1,4,4
357,18,24563,1027,32,9,3,18,0,18,0,1,4,4
358,18,24564,1027,32,8,51,0,0,19,19,0,4,4
359,18,24565,1027,32,846,1,0,0,20,20,0,4,4
361,19,24567,1028,69,1,131,2,0.4,1,1,1,1,1
362,19,24568,1028,69,830,9,3,0.1,2,1,1,1,1
363,19,24569,1028,69,844,6,4,0.1,3,1,1,2,1
379,19,24585,1028,69,20,6,0,0.1,4,4,0,4,2
360,19,24566,1028,69,822,131,1,0,5,4,0,1,2
364,19,24570,1028,69,848,9,5,0,6,1,1,2,2
365,19,24571,1028,69,817,4,6,0,7,1,1,2,3
366,19,24572,1028,69,846,1,7,0,8,1,1,3,3
367,19,24573,1028,69,832,1,8,0,9,1,1,3,3
368,19,24574,1028,69,807,4,9,0,10,1,1,3,3
369,19,24575,1028,69,815,211,10,0,11,1,1,3,4
370,19,24576,1028,69,8,51,11,0,12,1,1,4,4
371,19,24577,1028,69,826,5,12,0,13,1,1,4,4
372,19,24578,1028,69,840,211,13,0,14,1,1,4,4
373,19,24579,1028,69,841,51,14,0,15,1,1,4,4
374,19,24580,1028,69,154,210,15,0,16,1,1,4,4
375,19,24581,1028,69,842,5,16,0,17,1,1,4,4
376,19,24582,1028,69,847,3,17,0,18,1,1,4,4
377,19,24583,1028,69,825,210,18,0,19,1,1,4,4
378,19,24584,1028,69,9,3,0,0,20,20,0,4,4
380,20,24586,1029,18,830,9,1,0.3,1,0,1,1,1
396,20,24602,1029,18,20,6,17,0.3,2,15,0,4,1
386,20,24592,1029,18,1,131,7,0.2,3,4,0,3,1
388,20,24594,1029,18,815,211,9,0.1,4,5,0,3,2
399,20,24605,1029,18,822,131,0,0.1,5,5,0,4,2
381,20,24587,1029,18,842,5,2,0,6,4,0,1,2
382,20,24588,1029,18,832,1,3,0,7,4,0,1,3
383,20,24589,1029,18,8,51,4,0,8,4,0,2,3
384,20,24590,1029,18,841,51,5,0,9,4,0,2,3
385,20,24591,1029,18,817,4,6,0,10,4,0,2,3
387,20,24593,1029,18,846,1,8,0,11,3,0,3,4
389,20,24595,1029,18,826,5,10,0,12,2,1,3,4
390,20,24596,1029,18,825,210,11,0,13,2,1,4,4
391,20,24597,1029,18,847,3,12,0,14,2,1,4,4
392,20,24598,1029,18,154,210,13,0,15,2,1,4,4
393,20,24599,1029,18,848,9,14,0,16,2,1,4,4
394,20,24600,1029,18,807,4,15,0,17,2,1,4,4
395,20,24601,1029,18,9,3,16,0,18,2,1,4,4
397,20,24603,1029,18,844,6,18,0,19,1,1,4,4
398,20,24604,1029,18,840,211,19,0,20,1,1,4,4
400,21,24606,1030,24,1,131,1,0.9,1,0,1,1,1
401,21,24607,1030,24,830,9,2,0.3,2,0,1,1,1
402,21,24608,1030,24,844,6,3,0.1,3,0,1,1,1
403,21,24609,1030,24,822,131,4,0.1,4,0,1,2,2
406,21,24612,1030,24,815,211,7,0.1,5,2,1,3,2
404,21,24610,1030,24,20,6,5,0,6,1,1,2,2
405,21,24611,1030,24,848,9,6,0,7,1,1,2,3
407,21,24613,1030,24,846,1,8,0,8,0,1,3,3
408,21,24614,1030,24,826,5,9,0,9,0,1,3,3
409,21,24615,1030,24,832,1,10,0,10,0,1,3,3
410,21,24616,1030,24,817,4,11,0,11,0,1,4,4
411,21,24617,1030,24,807,4,12,0,12,0,1,4,4
412,21,24618,1030,24,8,51,13,0,13,0,1,4,4
413,21,24619,1030,24,825,210,14,0,14,0,1,4,4
414,21,24620,1030,24,154,210,15,0,15,0,1,4,4
415,21,24621,1030,24,841,51,16,0,16,0,1,4,4
416,21,24622,1030,24,847,3,17,0,17,0,1,4,4
417,21,24623,1030,24,842,5,18,0,18,0,1,4,4
418,21,24624,1030,24,9,3,19,0,19,0,1,4,4
419,21,24625,1030,24,840,211,0,0,20,20,0,4,4