,resultId,NN_Outcome,NN_Bin
1,24204,1,1
3,24206,2,1
0,24203,3,1
2,24205,4,2
4,24207,5,2
14,24217,6,2
11,24214,7,3
18,24221,8,3
7,24210,9,3
12,24215,10,3
6,24209,11,4
13,24216,12,4
17,24220,13,4
9,24212,14,4
8,24211,15,4
10,24213,16,4
5,24208,17,4
16,24219,18,4
19,24222,19,4
15,24218,20,4
20,24223,1,1
24,24227,2,1
22,24225,3,1
23,24226,4,2
21,24224,5,2
26,24229,6,2
25,24228,7,3
37,24240,8,3
30,24233,9,3
28,24231,10,3
38,24241,11,4
29,24232,12,4
31,24234,13,4
27,24230,14,4
33,24236,15,4
35,24238,16,4
32,24235,17,4
36,24239,18,4
39,24242,19,4
34,24237,20,4
40,24243,1,1
42,24245,2,1
41,24244,3,1
49,24252,4,2
43,24246,5,2
46,24249,6,2
44,24247,7,3
54,24257,8,3
57,24260,9,3
59,24262,10,3
45,24248,11,4
48,24251,12,4
47,24250,13,4
58,24261,14,4
56,24259,15,4
51,24254,16,4
52,24255,17,4
50,24253,18,4
53,24256,19,4
55,24258,20,4
61,24264,1,1
63,24266,2,1
62,24265,3,1
69,24272,4,2
60,24263,5,2
79,24282,6,2
65,24268,7,3
75,24278,8,3
76,24279,9,3
67,24270,10,3
71,24274,11,4
64,24267,12,4
70,24273,13,4
78,24281,14,4
73,24276,15,4
68,24271,16,4
66,24269,17,4
74,24277,18,4
77,24280,19,4
72,24275,20,4
80,24283,1,1
83,24286,2,1
82,24285,3,1
81,24284,4,2
92,24295,5,2
84,24287,6,2
95,24298,7,3
99,24302,8,3
91,24294,9,3
85,24288,10,3
93,24296,11,4
90,24293,12,4
88,24291,13,4
98,24301,14,4
89,24292,15,4
97,24300,16,4
87,24290,17,4
86,24289,18,4
94,24297,19,4
96,24299,20,4
100,24306,1,1
102,24308,2,1
103,24309,3,1
101,24307,4,2
108,24314,5,2
118,24324,6,2
119,24325,7,3
110,24316,8,3
107,24313,9,3
106,24312,10,3
116,24322,11,4
104,24310,12,4
115,24321,13,4
105,24311,14,4
113,24319,15,4
111,24317,16,4
112,24318,17,4
117,24323,18,4
109,24315,19,4
114,24320,20,4
120,24326,1,1
121,24327,2,1
125,24331,3,1
122,24328,4,2
123,24329,5,2
139,24345,6,2
132,24338,7,3
124,24330,8,3
126,24332,9,3
127,24333,10,3
136,24342,11,4
134,24340,12,4
129,24335,13,4
128,24334,14,4
138,24344,15,4
137,24343,16,4
130,24336,17,4
131,24337,18,4
133,24339,19,4
135,24341,20,4
140,24346,1,1
141,24347,2,1
155,24361,3,1
148,24354,4,2
144,24350,5,2
143,24349,6,2
150,24356,7,3
142,24348,8,3
146,24352,9,3
154,24360,10,3
151,24357,11,4
147,24353,12,4
145,24351,13,4
158,24364,14,4
153,24359,15,4
157,24363,16,4
149,24355,17,4
159,24365,18,4
152,24358,19,4
156,24362,20,4
164,24370,1,1
160,24366,2,1
162,24368,3,1
177,24383,4,2
161,24367,5,2
165,24371,6,2
169,24375,7,3
163,24369,8,3
168,24374,9,3
171,24377,10,3
166,24372,11,4
176,24382,12,4
170,24376,13,4
179,24385,14,4
172,24378,15,4
173,24379,16,4
175,24381,17,4
174,24380,18,4
178,24384,19,4
167,24373,20,4
180,24386,1,1
181,24387,2,1
184,24390,3,1
195,24401,4,2
186,24392,5,2
182,24388,6,2
197,24403,7,3
190,24396,8,3
183,24389,9,3
187,24393,10,3
191,24397,11,4
189,24395,12,4
192,24398,13,4
188,24394,14,4
196,24402,15,4
185,24391,16,4
194,24400,17,4
198,24404,18,4
199,24405,19,4
193,24399,20,4
208,24414,1,1
200,24406,2,1
214,24420,3,1
216,24422,4,2
211,24417,5,2
212,24418,6,2
218,24424,7,3
213,24419,8,3
219,24425,9,3
215,24421,10,3
204,24410,11,4
203,24409,12,4
202,24408,13,4
206,24412,14,4
217,24423,15,4
205,24411,16,4
209,24415,17,4
201,24407,18,4
210,24416,19,4
207,24413,20,4
220,24426,1,1
222,24428,2,1
221,24427,3,1
227,24433,4,2
228,24434,5,2
223,24429,6,2
237,24443,7,3
226,24432,8,3
225,24431,9,3
236,24442,10,3
224,24430,11,4
234,24440,12,4
231,24437,13,4
233,24439,14,4
229,24435,15,4
238,24444,16,4
230,24436,17,4
239,24445,18,4
232,24438,19,4
235,24441,20,4
241,24447,1,1
243,24449,2,1
242,24448,3,1
259,24465,4,2
240,24446,5,2
255,24461,6,2
256,24462,7,3
257,24463,8,3
253,24459,9,3
250,24456,10,3
245,24451,11,4
249,24455,12,4
244,24450,13,4
247,24453,14,4
251,24457,15,4
248,24454,16,4
246,24452,17,4
258,24464,18,4
252,24458,19,4
254,24460,20,4
262,24468,1,1
261,24467,2,1
272,24478,3,1
274,24480,4,2
260,24466,5,2
268,24474,6,2
265,24471,7,3
263,24469,8,3
271,24477,9,3
264,24470,10,3
279,24485,11,4
269,24475,12,4
278,24484,13,4
276,24482,14,4
267,24473,15,4
273,24479,16,4
277,24483,17,4
266,24472,18,4
275,24481,19,4
270,24476,20,4
283,24489,1,1
280,24486,2,1
284,24490,3,1
282,24488,4,2
285,24491,5,2
281,24487,6,2
289,24495,7,3
286,24492,8,3
288,24494,9,3
297,24503,10,3
292,24498,11,4
291,24497,12,4
294,24500,13,4
293,24499,14,4
287,24493,15,4
295,24501,16,4
298,24504,17,4
296,24502,18,4
290,24496,19,4
299,24505,20,4
300,24506,1,1
304,24510,2,1
301,24507,3,1
302,24508,4,2
317,24523,5,2
314,24520,6,2
303,24509,7,3
307,24513,8,3
318,24524,9,3
305,24511,10,3
309,24515,11,4
310,24516,12,4
306,24512,13,4
319,24525,14,4
312,24518,15,4
308,24514,16,4
315,24521,17,4
313,24519,18,4
316,24522,19,4
311,24517,20,4
322,24528,1,1
321,24527,2,1
323,24529,3,1
320,24526,4,2
337,24543,5,2
336,24542,6,2
333,24539,7,3
325,24531,8,3
330,24536,9,3
331,24537,10,3
328,24534,11,4
338,24544,12,4
324,24530,13,4
329,24535,14,4
339,24545,15,4
332,24538,16,4
326,24532,17,4
327,24533,18,4
334,24540,19,4
335,24541,20,4
340,24546,1,1
345,24551,2,1
342,24548,3,1
341,24547,4,2
344,24550,5,2
343,24549,6,2
353,24559,7,3
359,24565,8,3
347,24553,9,3
352,24558,10,3
346,24552,11,4
351,24557,12,4
350,24556,13,4
358,24564,14,4
348,24554,15,4
357,24563,16,4
349,24555,17,4
354,24560,18,4
356,24562,19,4
355,24561,20,4
361,24567,1,1
362,24568,2,1
360,24566,3,1
379,24585,4,2
364,24570,5,2
369,24575,6,2
363,24569,7,3
366,24572,8,3
365,24571,9,3
373,24579,10,3
367,24573,11,4
371,24577,12,4
372,24578,13,4
370,24576,14,4
368,24574,15,4
378,24584,16,4
375,24581,17,4
377,24583,18,4
376,24582,19,4
374,24580,20,4
386,24592,1,1
396,24602,2,1
380,24586,3,1
393,24599,4,2
399,24605,5,2
384,24590,6,2
383,24589,7,3
387,24593,8,3
397,24603,9,3
385,24591,10,3
398,24604,11,4
389,24595,12,4
392,24598,13,4
381,24587,14,4
394,24600,15,4
395,24601,16,4
388,24594,17,4
390,24596,18,4
391,24597,19,4
382,24588,20,4
400,24606,1,1
401,24607,2,1
405,24611,3,1
404,24610,4,2
402,24608,5,2
407,24613,6,2
415,24621,7,3
410,24616,8,3
419,24625,9,3
403,24609,10,3
406,24612,11,4
409,24615,12,4
411,24617,13,4
412,24618,14,4
408,24614,15,4
417,24623,16,4
418,24624,17,4
414,24620,18,4
413,24619,19,4
416,24622,20,4
