,Unnamed: 0,year,round,resultId,raceId,circuitId,driverId,constructorId,grid,position,weather_warm,weather_cold,weather_dry,weather_wet,weather_cloudy,Win,podium
0,24197,2019,1,24203,1010,1,822,131,2,1,0,0,0,0,0,1,1
1,24198,2019,1,24204,1010,1,1,131,1,2,0,0,0,0,0,0,2
2,24199,2019,1,24205,1010,1,830,9,4,3,0,0,0,0,0,0,3
3,24200,2019,1,24206,1010,1,20,6,3,4,0,0,0,0,0,0,0
4,24201,2019,1,24207,1010,1,844,6,5,5,0,0,0,0,0,0,0
5,24202,2019,1,24208,1010,1,825,210,7,6,0,0,0,0,0,0,0
6,24203,2019,1,24209,1010,1,807,4,11,7,0,0,0,0,0,0,0
7,24204,2019,1,24210,1010,1,8,51,9,8,0,0,0,0,0,0,0
8,24205,2019,1,24211,1010,1,840,211,16,9,0,0,0,0,0,0,0
9,24206,2019,1,24212,1010,1,826,5,15,10,0,0,0,0,0,0,0
10,24207,2019,1,24213,1010,1,842,9,17,11,0,0,0,0,0,0,0
11,24208,2019,1,24214,1010,1,846,1,8,12,0,0,0,0,0,0,0
12,24209,2019,1,24215,1010,1,815,211,10,13,0,0,0,0,0,0,0
13,24210,2019,1,24216,1010,1,848,5,13,14,0,0,0,0,0,0,0
14,24211,2019,1,24217,1010,1,841,51,14,15,0,0,0,0,0,0,0
15,24212,2019,1,24218,1010,1,847,3,19,16,0,0,0,0,0,0,0
16,24213,2019,1,24219,1010,1,9,3,20,17,0,0,0,0,0,0,0
17,24214,2019,1,24220,1010,1,154,210,6,0,0,0,0,0,0,0,0
18,24215,2019,1,24221,1010,1,817,4,12,0,0,0,0,0,0,0,0
19,24216,2019,1,24222,1010,1,832,1,18,0,0,0,0,0,0,0,0
20,24217,2019,2,24223,1011,3,1,131,3,1,1,0,0,0,0,1,1
21,24218,2019,2,24224,1011,3,822,131,4,2,1,0,0,0,0,0,2
22,24219,2019,2,24225,1011,3,844,6,1,3,1,0,0,0,0,0,3
23,24220,2019,2,24226,1011,3,830,9,5,4,1,0,0,0,0,0,0
24,24221,2019,2,24227,1011,3,20,6,2,5,1,0,0,0,0,0,0
25,24222,2019,2,24228,1011,3,846,1,9,6,1,0,0,0,0,0,0
26,24223,2019,2,24229,1011,3,8,51,8,7,1,0,0,0,0,0,0
27,24224,2019,2,24230,1011,3,842,9,13,8,1,0,0,0,0,0,0
28,24225,2019,2,24231,1011,3,848,5,12,9,1,0,0,0,0,0,0
29,24226,2019,2,24232,1011,3,815,211,14,10,1,0,0,0,0,0,0
30,24227,2019,2,24233,1011,3,841,51,16,11,1,0,0,0,0,0,0
31,24228,2019,2,24234,1011,3,826,5,15,12,1,0,0,0,0,0,0
32,24229,2019,2,24235,1011,3,825,210,6,13,1,0,0,0,0,0,0
33,24230,2019,2,24236,1011,3,840,211,18,14,1,0,0,0,0,0,0
34,24231,2019,2,24237,1011,3,847,3,19,15,1,0,0,0,0,0,0
35,24232,2019,2,24238,1011,3,9,3,20,16,1,0,0,0,0,0,0
36,24233,2019,2,24239,1011,3,807,4,17,0,1,0,0,0,0,0,0
37,24234,2019,2,24240,1011,3,817,4,10,0,1,0,0,0,0,0,0
38,24235,2019,2,24241,1011,3,832,1,7,0,1,0,0,0,0,0,0
39,24236,2019,2,24242,1011,3,154,210,11,0,1,0,0,0,0,0,0
40,24237,2019,3,24243,1012,17,1,131,2,1,0,0,0,0,0,1,1
41,24238,2019,3,24244,1012,17,822,131,1,2,0,0,0,0,0,0,2
42,24239,2019,3,24245,1012,17,20,6,3,3,0,0,0,0,0,0,3
43,24240,2019,3,24246,1012,17,830,9,5,4,0,0,0,0,0,0,0
44,24241,2019,3,24247,1012,17,844,6,4,5,0,0,0,0,0,0,0
45,24242,2019,3,24248,1012,17,842,9,6,6,0,0,0,0,0,0,0
46,24243,2019,3,24249,1012,17,817,4,7,7,0,0,0,0,0,0,0
47,24244,2019,3,24250,1012,17,815,211,12,8,0,0,0,0,0,0,0
48,24245,2019,3,24251,1012,17,8,51,13,9,0,0,0,0,0,0,0
49,24246,2019,3,24252,1012,17,848,5,0,10,0,0,0,0,0,0,0
50,24247,2019,3,24253,1012,17,154,210,10,11,0,0,0,0,0,0,0
51,24248,2019,3,24254,1012,17,840,211,16,12,0,0,0,0,0,0,0
52,24249,2019,3,24255,1012,17,825,210,9,13,0,0,0,0,0,0,0
53,24250,2019,3,24256,1012,17,832,1,14,14,0,0,0,0,0,0,0
54,24251,2019,3,24257,1012,17,841,51,19,15,0,0,0,0,0,0,0
55,24252,2019,3,24258,1012,17,847,3,17,16,0,0,0,0,0,0,0
56,24253,2019,3,24259,1012,17,9,3,18,17,0,0,0,0,0,0,0
57,24254,2019,3,24260,1012,17,846,1,15,18,0,0,0,0,0,0,0
58,24255,2019,3,24261,1012,17,826,5,11,0,0,0,0,0,0,0,0
59,24256,2019,3,24262,1012,17,807,4,8,0,0,0,0,0,0,0,0
60,24257,2019,4,24263,1013,73,822,131,1,1,0,0,0,0,0,1,1
61,24258,2019,4,24264,1013,73,1,131,2,2,0,0,0,0,0,0,2
62,24259,2019,4,24265,1013,73,20,6,3,3,0,0,0,0,0,0,3
63,24260,2019,4,24266,1013,73,830,9,4,4,0,0,0,0,0,0,0
64,24261,2019,4,24267,1013,73,844,6,8,5,0,0,0,0,0,0,0
65,24262,2019,4,24268,1013,73,815,211,5,6,0,0,0,0,0,0,0
66,24263,2019,4,24269,1013,73,832,1,9,7,0,0,0,0,0,0,0
67,24264,2019,4,24270,1013,73,846,1,7,8,0,0,0,0,0,0,0
68,24265,2019,4,24271,1013,73,840,211,13,9,0,0,0,0,0,0,0
69,24266,2019,4,24272,1013,73,8,51,0,10,0,0,0,0,0,0,0
70,24267,2019,4,24273,1013,73,848,5,11,11,0,0,0,0,0,0,0
71,24268,2019,4,24274,1013,73,841,51,17,12,0,0,0,0,0,0,0
72,24269,2019,4,24275,1013,73,825,210,12,13,0,0,0,0,0,0,0
73,24270,2019,4,24276,1013,73,807,4,15,14,0,0,0,0,0,0,0
74,24271,2019,4,24277,1013,73,847,3,16,15,0,0,0,0,0,0,0
75,24272,2019,4,24278,1013,73,9,3,0,16,0,0,0,0,0,0,0
76,24273,2019,4,24279,1013,73,842,9,0,0,0,0,0,0,0,0,0
77,24274,2019,4,24280,1013,73,154,210,14,0,0,0,0,0,0,0,0
78,24275,2019,4,24281,1013,73,826,5,6,0,0,0,0,0,0,0,0
79,24276,2019,4,24282,1013,73,817,4,10,0,0,0,0,0,0,0,0
80,24277,2019,5,24283,1014,4,1,131,2,1,0,0,0,0,0,1,1
81,24278,2019,5,24284,1014,4,822,131,1,2,0,0,0,0,0,0,2
82,24279,2019,5,24285,1014,4,830,9,4,3,0,0,0,0,0,0,3
83,24280,2019,5,24286,1014,4,20,6,3,4,0,0,0,0,0,0,0
84,24281,2019,5,24287,1014,4,844,6,5,5,0,0,0,0,0,0,0
85,24282,2019,5,24288,1014,4,842,9,6,6,0,0,0,0,0,0,0
86,24283,2019,5,24289,1014,4,825,210,8,7,0,0,0,0,0,0,0
87,24284,2019,5,24290,1014,4,832,1,12,8,0,0,0,0,0,0,0
88,24285,2019,5,24291,1014,4,826,5,9,9,0,0,0,0,0,0,0
89,24286,2019,5,24292,1014,4,154,210,7,10,0,0,0,0,0,0,0
90,24287,2019,5,24293,1014,4,848,5,11,11,0,0,0,0,0,0,0
91,24288,2019,5,24294,1014,4,817,4,13,12,0,0,0,0,0,0,0
92,24289,2019,5,24295,1014,4,807,4,0,13,0,0,0,0,0,0,0
93,24290,2019,5,24296,1014,4,8,51,14,14,0,0,0,0,0,0,0
94,24291,2019,5,24297,1014,4,815,211,15,15,0,0,0,0,0,0,0
95,24292,2019,5,24298,1014,4,841,51,18,16,0,0,0,0,0,0,0
96,24293,2019,5,24299,1014,4,847,3,19,17,0,0,0,0,0,0,0
97,24294,2019,5,24300,1014,4,9,3,17,18,0,0,0,0,0,0,0
98,24295,2019,5,24301,1014,4,840,211,16,0,0,0,0,0,0,0,0
99,24296,2019,5,24302,1014,4,846,1,10,0,0,0,0,0,0,0,0
100,24300,2019,6,24306,1015,6,1,131,1,1,0,0,0,0,1,1,1
101,24301,2019,6,24307,1015,6,20,6,4,2,0,0,0,0,1,0,2
102,24302,2019,6,24308,1015,6,822,131,2,3,0,0,0,0,1,0,3
103,24303,2019,6,24309,1015,6,830,9,3,4,0,0,0,0,1,0,0
104,24304,2019,6,24310,1015,6,842,9,8,5,0,0,0,0,1,0,0
105,24305,2019,6,24311,1015,6,832,1,9,6,0,0,0,0,1,0,0
106,24306,2019,6,24312,1015,6,826,5,7,7,0,0,0,0,1,0,0
107,24307,2019,6,24313,1015,6,848,5,10,8,0,0,0,0,1,0,0
108,24308,2019,6,24314,1015,6,817,4,6,9,0,0,0,0,1,0,0
109,24309,2019,6,24315,1015,6,154,210,13,10,0,0,0,0,1,0,0
110,24310,2019,6,24316,1015,6,846,1,12,11,0,0,0,0,1,0,0
111,24311,2019,6,24317,1015,6,825,210,5,14,0,0,0,0,1,0,0
112,24312,2019,6,24318,1015,6,815,211,16,12,0,0,0,0,1,0,0
113,24313,2019,6,24319,1015,6,807,4,11,13,0,0,0,0,1,0,0
114,24314,2019,6,24320,1015,6,847,3,19,15,0,0,0,0,1,0,0
115,24315,2019,6,24321,1015,6,840,211,17,16,0,0,0,0,1,0,0
116,24316,2019,6,24322,1015,6,8,51,14,17,0,0,0,0,1,0,0
117,24317,2019,6,24323,1015,6,9,3,20,18,0,0,0,0,1,0,0
118,24318,2019,6,24324,1015,6,841,51,18,19,0,0,0,0,1,0,0
119,24319,2019,6,24325,1015,6,844,6,15,0,0,0,0,0,1,0,0
120,24320,2019,7,24326,1016,7,1,131,2,1,0,0,0,0,0,1,1
121,24321,2019,7,24327,1016,7,20,6,1,2,0,0,0,0,0,0,2
122,24322,2019,7,24328,1016,7,844,6,3,3,0,0,0,0,0,0,3
123,24323,2019,7,24329,1016,7,822,131,6,4,0,0,0,0,0,0,0
124,24324,2019,7,24330,1016,7,830,9,9,5,0,0,0,0,0,0,0
125,24325,2019,7,24331,1016,7,817,4,4,6,0,0,0,0,0,0,0
126,24326,2019,7,24332,1016,7,807,4,7,7,0,0,0,0,0,0,0
127,24327,2019,7,24333,1016,7,842,9,5,8,0,0,0,0,0,0,0
128,24328,2019,7,24334,1016,7,840,211,17,9,0,0,0,0,0,0,0
129,24329,2019,7,24335,1016,7,826,5,10,10,0,0,0,0,0,0,0
130,24330,2019,7,24336,1016,7,832,1,11,11,0,0,0,0,0,0,0
131,24331,2019,7,24337,1016,7,815,211,15,12,0,0,0,0,0,0,0
132,24332,2019,7,24338,1016,7,841,51,12,13,0,0,0,0,0,0,0
133,24333,2019,7,24339,1016,7,154,210,14,14,0,0,0,0,0,0,0
134,24334,2019,7,24340,1016,7,8,51,16,15,0,0,0,0,0,0,0
135,24335,2019,7,24341,1016,7,847,3,18,16,0,0,0,0,0,0,0
136,24336,2019,7,24342,1016,7,825,210,0,17,0,0,0,0,0,0,0
137,24337,2019,7,24343,1016,7,9,3,19,18,0,0,0,0,0,0,0
138,24338,2019,7,24344,1016,7,848,5,13,0,0,0,0,0,0,0,0
139,24339,2019,7,24345,1016,7,846,1,8,0,0,0,0,0,0,0,0
140,24340,2019,8,24346,1017,34,1,131,1,1,1,0,0,0,0,1,1
141,24341,2019,8,24347,1017,34,822,131,2,2,1,0,0,0,0,0,2
142,24342,2019,8,24348,1017,34,844,6,3,3,1,0,0,0,0,0,3
143,24343,2019,8,24349,1017,34,830,9,4,4,1,0,0,0,0,0,0
144,24344,2019,8,24350,1017,34,20,6,7,5,1,0,0,0,0,0,0
145,24345,2019,8,24351,1017,34,832,1,6,6,1,0,0,0,0,0,0
146,24346,2019,8,24352,1017,34,8,51,12,7,1,0,0,0,0,0,0
147,24347,2019,8,24353,1017,34,807,4,13,8,1,0,0,0,0,0,0
148,24348,2019,8,24354,1017,34,846,1,5,9,1,0,0,0,0,0,0
149,24349,2019,8,24355,1017,34,842,9,9,10,1,0,0,0,0,0,0
150,24350,2019,8,24356,1017,34,817,4,8,11,1,0,0,0,0,0,0
151,24351,2019,8,24357,1017,34,815,211,14,12,1,0,0,0,0,0,0
152,24352,2019,8,24358,1017,34,840,211,17,13,1,0,0,0,0,0,0
153,24353,2019,8,24359,1017,34,826,5,19,14,1,0,0,0,0,0,0
154,24354,2019,8,24360,1017,34,848,5,11,15,1,0,0,0,0,0,0
155,24355,2019,8,24361,1017,34,841,51,10,16,1,0,0,0,0,0,0
156,24356,2019,8,24362,1017,34,825,210,15,17,1,0,0,0,0,0,0
157,24357,2019,8,24363,1017,34,9,3,18,18,1,0,0,0,0,0,0
158,24358,2019,8,24364,1017,34,847,3,20,19,1,0,0,0,0,0,0
159,24359,2019,8,24365,1017,34,154,210,16,20,1,0,0,0,0,0,0
160,24360,2019,9,24366,1018,70,830,9,2,1,0,0,0,0,0,1,1
161,24361,2019,9,24367,1018,70,844,6,1,2,0,0,0,0,0,0,2
162,24362,2019,9,24368,1018,70,822,131,3,3,0,0,0,0,0,0,3
163,24363,2019,9,24369,1018,70,20,6,9,4,0,0,0,0,0,0,0
164,24364,2019,9,24370,1018,70,1,131,4,5,0,0,0,0,0,0,0
165,24365,2019,9,24371,1018,70,846,1,5,6,0,0,0,0,0,0,0
166,24366,2019,9,24372,1018,70,842,9,8,7,0,0,0,0,0,0,0
167,24367,2019,9,24373,1018,70,832,1,19,8,0,0,0,0,0,0,0
168,24368,2019,9,24374,1018,70,8,51,6,9,0,0,0,0,0,0,0
169,24369,2019,9,24375,1018,70,841,51,7,10,0,0,0,0,0,0,0
170,24370,2019,9,24376,1018,70,815,211,13,11,0,0,0,0,0,0,0
171,24371,2019,9,24377,1018,70,817,4,12,12,0,0,0,0,0,0,0
172,24372,2019,9,24378,1018,70,807,4,15,13,0,0,0,0,0,0,0
173,24373,2019,9,24379,1018,70,840,211,14,14,0,0,0,0,0,0,0
174,24374,2019,9,24380,1018,70,848,5,18,15,0,0,0,0,0,0,0
175,24375,2019,9,24381,1018,70,154,210,11,16,0,0,0,0,0,0,0
176,24376,2019,9,24382,1018,70,826,5,16,17,0,0,0,0,0,0,0
177,24377,2019,9,24383,1018,70,847,3,0,18,0,0,0,0,0,0,0
178,24378,2019,9,24384,1018,70,825,210,10,19,0,0,0,0,0,0,0
179,24379,2019,9,24385,1018,70,9,3,17,20,0,0,0,0,0,0,0
180,24380,2019,10,24386,1019,9,1,131,2,1,0,0,0,0,1,1,1
181,24381,2019,10,24387,1019,9,822,131,1,2,0,0,0,0,1,0,2
182,24382,2019,10,24388,1019,9,844,6,3,3,0,0,0,0,1,0,3
183,24383,2019,10,24389,1019,9,842,9,5,4,0,0,0,0,1,0,0
184,24384,2019,10,24390,1019,9,830,9,4,5,0,0,0,0,1,0,0
185,24385,2019,10,24391,1019,9,832,1,13,6,0,0,0,0,1,0,0
186,24386,2019,10,24392,1019,9,817,4,7,7,0,0,0,0,1,0,0
187,24387,2019,10,24393,1019,9,8,51,12,8,0,0,0,0,1,0,0
188,24388,2019,10,24394,1019,9,826,5,17,9,0,0,0,0,1,0,0
189,24389,2019,10,24395,1019,9,807,4,10,10,0,0,0,0,1,0,0
190,24390,2019,10,24396,1019,9,846,1,8,11,0,0,0,0,1,0,0
191,24391,2019,10,24397,1019,9,848,5,9,12,0,0,0,0,1,0,0
192,24392,2019,10,24398,1019,9,840,211,18,13,0,0,0,0,1,0,0
193,24393,2019,10,24399,1019,9,847,3,19,14,0,0,0,0,1,0,0
194,24394,2019,10,24400,1019,9,9,3,20,15,0,0,0,0,1,0,0
195,24395,2019,10,24401,1019,9,20,6,6,16,0,0,0,0,1,0,0
196,24396,2019,10,24402,1019,9,815,211,15,17,0,0,0,0,1,0,0
197,24397,2019,10,24403,1019,9,841,51,11,0,0,0,0,0,1,0,0
198,24398,2019,10,24404,1019,9,154,210,14,0,0,0,0,0,1,0,0
199,24399,2019,10,24405,1019,9,825,210,16,0,0,0,0,0,1,0,0
200,24400,2019,11,24406,1020,10,830,9,2,1,0,0,0,0,1,1,1
201,24401,2019,11,24407,1020,10,20,6,20,2,0,0,0,0,1,0,2
202,24402,2019,11,24408,1020,10,826,5,14,3,0,0,0,0,1,0,3
203,24403,2019,11,24409,1020,10,840,211,15,4,0,0,0,0,1,0,0
204,24404,2019,11,24410,1020,10,832,1,7,5,0,0,0,0,1,0,0
205,24405,2019,11,24411,1020,10,848,5,16,6,0,0,0,0,1,0,0
206,24406,2019,11,24412,1020,10,154,210,6,7,0,0,0,0,1,0,0
207,24407,2019,11,24413,1020,10,825,210,12,8,0,0,0,0,1,0,0
208,24408,2019,11,24414,1020,10,1,131,1,9,0,0,0,0,1,0,0
209,24409,2019,11,24415,1020,10,9,3,18,10,0,0,0,0,1,0,0
210,24410,2019,11,24416,1020,10,847,3,17,11,0,0,0,0,1,0,0
211,24411,2019,11,24417,1020,10,8,51,5,12,0,0,0,0,1,0,0
