,driverId,constructorId,grid,year_x,circuitId,weather_warm,weather_cold,weather_dry,weather_wet,weather_cloudy,statusId_1,statusId_2,statusId_3,positionOrder,Column1
0,822,131,2,2019,1,0,0,0,0,0,1.0,0.0,0.0,1,6.917542e-05
1,1,131,1,2019,1,0,0,0,0,0,1.0,0.0,0.0,0,0.53143
2,830,9,4,2019,1,0,0,0,0,0,1.0,0.0,0.0,0,0.079202324
3,20,6,3,2019,1,0,0,0,0,0,1.0,0.0,0.0,0,0.12822348
4,844,6,5,2019,1,0,0,0,0,0,1.0,0.0,0.0,0,0.04601541
5,825,210,7,2019,1,0,0,0,0,0,1.0,0.0,0.0,0,2.0498822e-20
6,807,4,11,2019,1,0,0,0,0,0,0.0,1.0,0.0,0,0.0
7,8,51,9,2019,1,0,0,0,0,0,0.0,1.0,0.0,0,0.0
8,840,211,16,2019,1,0,0,0,0,0,0.0,1.0,0.0,0,0.0
9,826,5,15,2019,1,0,0,0,0,0,0.0,1.0,0.0,0,0.0
10,842,9,17,2019,1,0,0,0,0,0,0.0,1.0,0.0,0,0.0
11,846,1,8,2019,1,0,0,0,0,0,0.0,1.0,0.0,0,0.0
12,815,211,10,2019,1,0,0,0,0,0,0.0,1.0,0.0,0,0.0
13,848,5,13,2019,1,0,0,0,0,0,0.0,1.0,0.0,0,0.0
14,841,51,14,2019,1,0,0,0,0,0,0.0,1.0,0.0,0,0.0
15,847,3,19,2019,1,0,0,0,0,0,0.0,1.0,0.0,0,0.0
16,9,3,20,2019,1,0,0,0,0,0,0.0,1.0,0.0,0,0.0
17,154,210,6,2019,1,0,0,0,0,0,0.0,0.0,1.0,0,0.0
18,817,4,12,2019,1,0,0,0,0,0,0.0,0.0,1.0,0,0.0
19,832,1,18,2019,1,0,0,0,0,0,0.0,0.0,1.0,0,0.0
20,1,131,3,2019,3,1,0,0,0,0,1.0,0.0,0.0,1,0.107880265
21,822,131,4,2019,3,1,0,0,0,0,1.0,0.0,0.0,0,1.2248122e-11
22,844,6,1,2019,3,1,0,0,0,0,1.0,0.0,0.0,0,0.0029422343
23,830,9,5,2019,3,1,0,0,0,0,1.0,0.0,0.0,0,1.3679031e-06
24,20,6,2,2019,3,1,0,0,0,0,1.0,0.0,0.0,0,0.11536449
25,846,1,9,2019,3,1,0,0,0,0,1.0,0.0,0.0,0,9.757604e-09
26,8,51,8,2019,3,1,0,0,0,0,1.0,0.0,0.0,0,0.0072204173
27,842,9,13,2019,3,1,0,0,0,0,1.0,0.0,0.0,0,3.4316e-11
28,848,5,12,2019,3,1,0,0,0,0,1.0,0.0,0.0,0,1.8251572e-10
29,815,211,14,2019,3,1,0,0,0,0,1.0,0.0,0.0,0,1.493931e-34
30,841,51,16,2019,3,1,0,0,0,0,1.0,0.0,0.0,0,5.625435e-16
31,826,5,15,2019,3,1,0,0,0,0,0.0,1.0,0.0,0,0.0
32,825,210,6,2019,3,1,0,0,0,0,0.0,1.0,0.0,0,0.0
33,840,211,18,2019,3,1,0,0,0,0,0.0,1.0,0.0,0,0.0
34,847,3,19,2019,3,1,0,0,0,0,0.0,1.0,0.0,0,0.0
35,9,3,20,2019,3,1,0,0,0,0,0.0,1.0,0.0,0,0.0
36,807,4,17,2019,3,1,0,0,0,0,0.0,0.0,1.0,0,0.0
37,817,4,10,2019,3,1,0,0,0,0,0.0,0.0,1.0,0,0.0
38,832,1,7,2019,3,1,0,0,0,0,0.0,0.0,1.0,0,0.0
39,154,210,11,2019,3,1,0,0,0,0,0.0,0.0,1.0,0,0.0
40,1,131,2,2019,17,0,0,0,0,0,1.0,0.0,0.0,1,0.3812756
41,822,131,1,2019,17,0,0,0,0,0,1.0,0.0,0.0,0,0.004340619
42,20,6,3,2019,17,0,0,0,0,0,1.0,0.0,0.0,0,0.122476846
43,830,9,5,2019,17,0,0,0,0,0,1.0,0.0,0.0,0,0.04596284
44,844,6,4,2019,17,0,0,0,0,0,1.0,0.0,0.0,0,0.059947222
45,842,9,6,2019,17,0,0,0,0,0,1.0,0.0,0.0,0,0.029335797
46,817,4,7,2019,17,0,0,0,0,0,0.0,1.0,0.0,0,0.0
47,815,211,12,2019,17,0,0,0,0,0,0.0,1.0,0.0,0,0.0
48,8,51,13,2019,17,0,0,0,0,0,0.0,1.0,0.0,0,0.0
49,848,5,0,2019,17,0,0,0,0,0,0.0,1.0,0.0,0,0.0
50,154,210,10,2019,17,0,0,0,0,0,0.0,1.0,0.0,0,0.0
51,840,211,16,2019,17,0,0,0,0,0,0.0,1.0,0.0,0,0.0
52,825,210,9,2019,17,0,0,0,0,0,0.0,1.0,0.0,0,0.0
53,832,1,14,2019,17,0,0,0,0,0,0.0,1.0,0.0,0,0.0
54,841,51,19,2019,17,0,0,0,0,0,0.0,1.0,0.0,0,0.0
55,847,3,17,2019,17,0,0,0,0,0,0.0,1.0,0.0,0,0.0
56,9,3,18,2019,17,0,0,0,0,0,0.0,1.0,0.0,0,0.0
57,846,1,15,2019,17,0,0,0,0,0,0.0,0.0,1.0,0,0.0
58,826,5,11,2019,17,0,0,0,0,0,0.0,0.0,1.0,0,0.0
59,807,4,8,2019,17,0,0,0,0,0,0.0,0.0,1.0,0,0.0
60,822,131,1,2019,73,0,0,0,0,0,1.0,0.0,0.0,1,0.3308371
61,1,131,2,2019,73,0,0,0,0,0,1.0,0.0,0.0,0,0.5265163
62,20,6,3,2019,73,0,0,0,0,0,1.0,0.0,0.0,0,0.16517043
63,830,9,4,2019,73,0,0,0,0,0,1.0,0.0,0.0,0,0.005587131
64,844,6,8,2019,73,0,0,0,0,0,1.0,0.0,0.0,0,8.827864e-05
65,815,211,5,2019,73,0,0,0,0,0,1.0,0.0,0.0,0,1.0709683e-08
66,832,1,9,2019,73,0,0,0,0,0,1.0,0.0,0.0,0,2.7828644e-05
67,846,1,7,2019,73,0,0,0,0,0,1.0,0.0,0.0,0,0.0003643036
68,840,211,13,2019,73,0,0,0,0,0,1.0,0.0,0.0,0,3.642296e-22
69,8,51,0,2019,73,0,0,0,0,0,0.0,1.0,0.0,0,0.0
70,848,5,11,2019,73,0,0,0,0,0,0.0,1.0,0.0,0,0.0
71,841,51,17,2019,73,0,0,0,0,0,0.0,1.0,0.0,0,0.0
72,825,210,12,2019,73,0,0,0,0,0,0.0,1.0,0.0,0,0.0
73,807,4,15,2019,73,0,0,0,0,0,0.0,1.0,0.0,0,0.0
74,847,3,16,2019,73,0,0,0,0,0,0.0,1.0,0.0,0,0.0
75,9,3,0,2019,73,0,0,0,0,0,0.0,1.0,0.0,0,0.0
76,842,9,0,2019,73,0,0,0,0,0,0.0,0.0,1.0,0,0.0
77,154,210,14,2019,73,0,0,0,0,0,0.0,0.0,1.0,0,0.0
78,826,5,6,2019,73,0,0,0,0,0,0.0,0.0,1.0,0,0.0
79,817,4,10,2019,73,0,0,0,0,0,0.0,0.0,1.0,0,0.0
80,1,131,2,2019,4,0,0,0,0,0,1.0,0.0,0.0,1,0.36420646
81,822,131,1,2019,4,0,0,0,0,0,1.0,0.0,0.0,0,0.00037699938
82,830,9,4,2019,4,0,0,0,0,0,1.0,0.0,0.0,0,0.07629365
83,20,6,3,2019,4,0,0,0,0,0,1.0,0.0,0.0,0,0.13818651
84,844,6,5,2019,4,0,0,0,0,0,1.0,0.0,0.0,0,0.04660651
85,842,9,6,2019,4,0,0,0,0,0,1.0,0.0,0.0,0,0.02384007
86,825,210,8,2019,4,0,0,0,0,0,1.0,0.0,0.0,0,4.369632e-21
87,832,1,12,2019,4,0,0,0,0,0,1.0,0.0,0.0,0,5.28811e-07
88,826,5,9,2019,4,0,0,0,0,0,1.0,0.0,0.0,0,0.00016781688
89,154,210,7,2019,4,0,0,0,0,0,1.0,0.0,0.0,0,5.210504e-06
90,848,5,11,2019,4,0,0,0,0,0,1.0,0.0,0.0,0,2.2538784e-06
91,817,4,13,2019,4,0,0,0,0,0,1.0,0.0,0.0,0,7.886323e-08
92,807,4,0,2019,4,0,0,0,0,0,1.0,0.0,0.0,0,0.3292907
93,8,51,14,2019,4,0,0,0,0,0,1.0,0.0,0.0,0,0.00018844008
94,815,211,15,2019,4,0,0,0,0,0,1.0,0.0,0.0,0,9.353621e-30
95,841,51,18,2019,4,0,0,0,0,0,1.0,0.0,0.0,0,8.647551e-15
96,847,3,19,2019,4,0,0,0,0,0,0.0,1.0,0.0,0,0.0
97,9,3,17,2019,4,0,0,0,0,0,0.0,1.0,0.0,0,0.0
98,840,211,16,2019,4,0,0,0,0,0,0.0,0.0,1.0,0,0.0
99,846,1,10,2019,4,0,0,0,0,0,0.0,0.0,1.0,0,0.0
100,1,131,1,2019,6,0,0,0,0,1,1.0,0.0,0.0,1,0.6696152
101,20,6,4,2019,6,0,0,0,0,1,1.0,0.0,0.0,0,0.030438453
102,822,131,2,2019,6,0,0,0,0,1,1.0,0.0,0.0,0,1.1838315e-08
103,830,9,3,2019,6,0,0,0,0,1,1.0,0.0,0.0,0,0.19322681
104,842,9,8,2019,6,0,0,0,0,1,1.0,0.0,0.0,0,4.0108956e-05
105,832,1,9,2019,6,0,0,0,0,1,1.0,0.0,0.0,0,5.0425606e-06
106,826,5,7,2019,6,0,0,0,0,1,1.0,0.0,0.0,0,0.0011055768
107,848,5,10,2019,6,0,0,0,0,1,1.0,0.0,0.0,0,2.257772e-08
108,817,4,6,2019,6,0,0,0,0,1,1.0,0.0,0.0,0,0.01546371
109,154,210,13,2019,6,0,0,0,0,1,1.0,0.0,0.0,0,2.2136525e-14
110,846,1,12,2019,6,0,0,0,0,1,1.0,0.0,0.0,0,1.1738617e-12
111,825,210,5,2019,6,0,0,0,0,1,0.0,1.0,0.0,0,0.0
112,815,211,16,2019,6,0,0,0,0,1,0.0,1.0,0.0,0,0.0
113,807,4,11,2019,6,0,0,0,0,1,0.0,1.0,0.0,0,0.0
114,847,3,19,2019,6,0,0,0,0,1,0.0,1.0,0.0,0,0.0
115,840,211,17,2019,6,0,0,0,0,1,0.0,1.0,0.0,0,0.0
116,8,51,14,2019,6,0,0,0,0,1,0.0,1.0,0.0,0,0.0
117,9,3,20,2019,6,0,0,0,0,1,0.0,1.0,0.0,0,0.0
118,841,51,18,2019,6,0,0,0,0,1,0.0,1.0,0.0,0,0.0
119,844,6,15,2019,6,0,0,0,0,1,0.0,0.0,1.0,0,0.0
120,1,131,2,2019,7,0,0,0,0,0,1.0,0.0,0.0,1,0.36756945
121,20,6,1,2019,7,0,0,0,0,0,1.0,0.0,0.0,0,0.46812707
122,844,6,3,2019,7,0,0,0,0,0,1.0,0.0,0.0,0,0.113907695
123,822,131,6,2019,7,0,0,0,0,0,1.0,0.0,0.0,0,5.4222944e-08
124,830,9,9,2019,7,0,0,0,0,0,1.0,0.0,0.0,0,0.00022235513
125,817,4,4,2019,7,0,0,0,0,0,0.0,1.0,0.0,0,0.0
126,807,4,7,2019,7,0,0,0,0,0,0.0,1.0,0.0,0,0.0
127,842,9,5,2019,7,0,0,0,0,0,0.0,1.0,0.0,0,0.0
128,840,211,17,2019,7,0,0,0,0,0,0.0,1.0,0.0,0,0.0
129,826,5,10,2019,7,0,0,0,0,0,0.0,1.0,0.0,0,0.0
130,832,1,11,2019,7,0,0,0,0,0,0.0,1.0,0.0,0,0.0
131,815,211,15,2019,7,0,0,0,0,0,0.0,1.0,0.0,0,0.0
132,841,51,12,2019,7,0,0,0,0,0,0.0,1.0,0.0,0,0.0
133,154,210,14,2019,7,0,0,0,0,0,0.0,1.0,0.0,0,0.0
134,8,51,16,2019,7,0,0,0,0,0,0.0,1.0,0.0,0,0.0
135,847,3,18,2019,7,0,0,0,0,0,0.0,1.0,0.0,0,0.0
136,825,210,0,2019,7,0,0,0,0,0,0.0,1.0,0.0,0,0.0
137,9,3,19,2019,7,0,0,0,0,0,0.0,1.0,0.0,0,0.0
138,848,5,13,2019,7,0,0,0,0,0,0.0,0.0,1.0,0,0.0
139,846,1,8,2019,7,0,0,0,0,0,0.0,0.0,1.0,0,0.0
140,1,131,1,2019,34,1,0,0,0,0,1.0,0.0,0.0,1,0.5838985
141,822,131,2,2019,34,1,0,0,0,0,1.0,0.0,0.0,0,0.78844416
142,844,6,3,2019,34,1,0,0,0,0,1.0,0.0,0.0,0,0.006008923
143,830,9,4,2019,34,1,0,0,0,0,1.0,0.0,0.0,0,0.0020273924
144,20,6,7,2019,34,1,0,0,0,0,1.0,0.0,0.0,0,0.01773563
145,832,1,6,2019,34,1,0,0,0,0,1.0,0.0,0.0,0,0.0007431805
146,8,51,12,2019,34,1,0,0,0,0,0.0,1.0,0.0,0,0.0
147,807,4,13,2019,34,1,0,0,0,0,0.0,1.0,0.0,0,0.0
148,846,1,5,2019,34,1,0,0,0,0,0.0,1.0,0.0,0,0.0
149,842,9,9,2019,34,1,0,0,0,0,0.0,1.0,0.0,0,0.0
150,817,4,8,2019,34,1,0,0,0,0,0.0,1.0,0.0,0,0.0
151,815,211,14,2019,34,1,0,0,0,0,0.0,1.0,0.0,0,0.0
152,840,211,17,2019,34,1,0,0,0,0,0.0,1.0,0.0,0,0.0
153,826,5,19,2019,34,1,0,0,0,0,0.0,1.0,0.0,0,0.0
154,848,5,11,2019,34,1,0,0,0,0,0.0,1.0,0.0,0,0.0
155,841,51,10,2019,34,1,0,0,0,0,0.0,1.0,0.0,0,0.0
156,825,210,15,2019,34,1,0,0,0,0,0.0,1.0,0.0,0,0.0
157,9,3,18,2019,34,1,0,0,0,0,0.0,1.0,0.0,0,0.0
158,847,3,20,2019,34,1,0,0,0,0,0.0,1.0,0.0,0,0.0
159,154,210,16,2019,34,1,0,0,0,0,0.0,0.0,1.0,0,0.0
160,830,9,2,2019,70,0,0,0,0,0,1.0,0.0,0.0,1,0.042027533
161,844,6,1,2019,70,0,0,0,0,0,1.0,0.0,0.0,0,0.114076525
162,822,131,3,2019,70,0,0,0,0,0,1.0,0.0,0.0,0,0.26109588
163,20,6,9,2019,70,0,0,0,0,0,1.0,0.0,0.0,0,4.9427626e-09
164,1,131,4,2019,70,0,0,0,0,0,1.0,0.0,0.0,0,0.0017538369
165,846,1,5,2019,70,0,0,0,0,0,0.0,1.0,0.0,0,0.0
166,842,9,8,2019,70,0,0,0,0,0,0.0,1.0,0.0,0,0.0
167,832,1,19,2019,70,0,0,0,0,0,0.0,1.0,0.0,0,0.0
168,8,51,6,2019,70,0,0,0,0,0,0.0,1.0,0.0,0,0.0
169,841,51,7,2019,70,0,0,0,0,0,0.0,1.0,0.0,0,0.0
170,815,211,13,2019,70,0,0,0,0,0,0.0,1.0,0.0,0,0.0
171,817,4,12,2019,70,0,0,0,0,0,0.0,1.0,0.0,0,0.0
172,807,4,15,2019,70,0,0,0,0,0,0.0,1.0,0.0,0,0.0
173,840,211,14,2019,70,0,0,0,0,0,0.0,1.0,0.0,0,0.0
174,848,5,18,2019,70,0,0,0,0,0,0.0,1.0,0.0,0,0.0
175,154,210,11,2019,70,0,0,0,0,0,0.0,1.0,0.0,0,0.0
176,826,5,16,2019,70,0,0,0,0,0,0.0,1.0,0.0,0,0.0
177,847,3,0,2019,70,0,0,0,0,0,0.0,1.0,0.0,0,0.0
178,825,210,10,2019,70,0,0,0,0,0,0.0,1.0,0.0,0,0.0
179,9,3,17,2019,70,0,0,0,0,0,0.0,1.0,0.0,0,0.0
180,1,131,2,2019,9,0,0,0,0,1,1.0,0.0,0.0,1,0.45990196
181,822,131,1,2019,9,0,0,0,0,1,1.0,0.0,0.0,0,4.720686e-06
182,844,6,3,2019,9,0,0,0,0,1,1.0,0.0,0.0,0,0.17992264
183,842,9,5,2019,9,0,0,0,0,1,1.0,0.0,0.0,0,0.07218948
184,830,9,4,2019,9,0,0,0,0,1,1.0,0.0,0.0,0,0.16655695
185,832,1,13,2019,9,0,0,0,0,1,1.0,0.0,0.0,0,5.5174977e-14
186,817,4,7,2019,9,0,0,0,0,1,1.0,0.0,0.0,0,0.0041927695
187,8,51,12,2019,9,0,0,0,0,1,1.0,0.0,0.0,0,3.2334632e-05
188,826,5,17,2019,9,0,0,0,0,1,1.0,0.0,0.0,0,7.574853e-22
189,807,4,10,2019,9,0,0,0,0,1,1.0,0.0,0.0,0,1.446266e-06
190,846,1,8,2019,9,0,0,0,0,1,1.0,0.0,0.0,0,0.0001732111
191,848,5,9,2019,9,0,0,0,0,1,1.0,0.0,0.0,0,5.426408e-06
192,840,211,18,2019,9,0,0,0,0,1,1.0,0.0,0.0,0,0.0
193,847,3,19,2019,9,0,0,0,0,1,0.0,1.0,0.0,0,0.0
194,9,3,20,2019,9,0,0,0,0,1,0.0,1.0,0.0,0,0.0
195,20,6,6,2019,9,0,0,0,0,1,0.0,1.0,0.0,0,0.0
196,815,211,15,2019,9,0,0,0,0,1,0.0,1.0,0.0,0,0.0
197,841,51,11,2019,9,0,0,0,0,1,0.0,0.0,1.0,0,0.0
198,154,210,14,2019,9,0,0,0,0,1,0.0,0.0,1.0,0,0.0
199,825,210,16,2019,9,0,0,0,0,1,0.0,0.0,1.0,0,0.0
200,830,9,2,2019,10,0,0,0,0,1,1.0,0.0,0.0,1,0.16696802
201,20,6,20,2019,10,0,0,0,0,1,1.0,0.0,0.0,0,1.0938283e-07
202,826,5,14,2019,10,0,0,0,0,1,1.0,0.0,0.0,0,9.098472e-16
203,840,211,15,2019,10,0,0,0,0,1,1.0,0.0,0.0,0,0.0
204,832,1,7,2019,10,0,0,0,0,1,1.0,0.0,0.0,0,0.0036452413
205,848,5,16,2019,10,0,0,0,0,1,1.0,0.0,0.0,0,7.659763e-21
206,154,210,6,2019,10,0,0,0,0,1,1.0,0.0,0.0,0,2.1682242e-06
207,825,210,12,2019,10,0,0,0,0,1,1.0,0.0,0.0,0,1.08707406e-35
208,1,131,1,2019,10,0,0,0,0,1,1.0,0.0,0.0,0,0.7038324
209,9,3,18,2019,10,0,0,0,0,1,1.0,0.0,0.0,0,3.287551e-07
